"Date","Particulars","Withdrawals","Deposits","Balance(INR)","Page Number","Minus"
"01/04/2026","IMPS/GOOGLEINDIADIGI/609150700263/UTIB/IMPS","","1,375.00","6,28,274.68","1","1"
"02/04/2026","UPI/609220008806/RAVI PONNUSAMY/UTIB/Sent using P","","1.00","6,28,275.68","1","1"
"02/04/2026","BNA/CASH/929885/609215929885","","19,800.00","6,48,075.68","1","1"
"02/04/2026","UPI/300021167406/RAVI PONNUSAMY/UTIB/2426","","50,000.00","6,98,075.68","1","1"
"02/04/2026","INDUSIND CMS ACCOU","30,037.00","","6,68,038.68","1","1"
"03/04/2026","NEFT/PRM TRANSPORT/KVBLH00258572550","","30,000.00","6,98,038.68","1","1"
"03/04/2026","SRM AUTO AAGENCY","16,497.00","","6,81,541.68","1","1"
"03/04/2026","JULLUNDUR MOTOR AG","18,282.00","","6,63,259.68","1","1"
"04/04/2026","JAGADAMBAAUTOPRIVA","19,391.00","","6,43,868.68","1","1"
"04/04/2026","TVS VEHICLE MOBILI","1,93,656.00","","4,50,212.68","1","1"
"04/04/2026","NEFT/SRI GURUVAYURAPPAN A/TMBLH26094440137","23,684.00","","4,26,528.68","1","1"
"04/04/2026","NEFT/PARTAP SINGH SONS/TMBLH26094440218","14,103.00","","4,12,425.68","1","1"
"04/04/2026","NEFT/TWINPRO TRADING COMP/TMBLH26094440286","9,939.00","","4,02,486.68","1","1"
"04/04/2026","NEFT/SHREE JAYAMURUGAN AG/TMBLH26094440452","7,610.00","","3,94,876.68","1","1"
"04/04/2026","MBank/609421451068/Tr To SPM LUBES/Transfer to SPM","13,080.00","","3,81,796.68","1","1"
"04/04/2026","NEFT/GEORGE OAKES LIMITED/TMBLH26094440529","15,072.00","","3,66,724.68","1","1"
"04/04/2026","MBank/609421453450/Tr To Sri M M Moto/Transfer to","7,875.00","","3,58,849.68","1","1"
"04/04/2026","MBank/609421456328/Tr To RAAHUL AGENC/Transfer to","30,420.00","","3,28,429.68","1","1"
"04/04/2026","NEFT/SPEED A WAY PRIVATE /TMBLH26094442101","54,629.00","","2,73,800.68","1","1"
"04/04/2026","NEFT/WELCOME AGENCY/TMBLH26094442184","52,105.00","","2,21,695.68","1","1"
"05/04/2026","BNA/CASH/669923/609510669923","","45,000.00","2,66,695.68","1","1"
"05/04/2026","IMPS/GOOGLEINDIADIGI/609568919157/UTIB/IMPS","","5,000.00","2,71,695.68","1","1"
